City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Windspeed
griffith,1,1592425632,39,41.53,-87.42,86.0,6.06
lebyazhye,100,1592425632,92,55.27,66.49,53.96,13.27
dubbo,0,1592425632,87,-32.25,148.62,50.0,13.87
manjeri,75,1592425632,94,11.12,76.12,73.4,9.17
anloga,40,1592425632,88,5.79,0.9,78.8,10.29
ondangwa,0,1592425632,45,-17.92,15.95,62.6,3.36
carutapera,12,1592425633,81,-1.2,-46.02,81.84,7.4
kenai,1,1592425633,48,60.55,-151.26,64.0,21.92
kvarkeno,76,1592425633,72,52.08,59.73,62.46,9.35
mpanda,0,1592425633,58,-6.37,31.04,61.07,0.92
vidim,0,1592425633,73,56.41,103.11,43.77,2.3
kozhevnikovo,0,1592425634,94,56.26,83.97,46.0,2.68
saint anthony,1,1592425634,38,45.02,-93.22,89.6,19.46
sharjah,0,1592425634,66,25.36,55.4,93.0,6.93
santo antonio do leverger,20,1592425634,29,-15.87,-56.08,91.4,6.93
novyy urengoy,1,1592425634,65,66.08,76.63,41.25,7.02
kamaishi,0,1592425634,76,39.27,141.88,61.32,3
colinas,35,1592425634,63,-6.03,-44.25,83.73,3.02
ilo,74,1592425635,74,-17.64,-71.34,65.48,10
menongue,0,1592425635,58,-14.66,17.69,53.53,5.01
pilar,40,1592425635,69,-9.6,-35.96,78.8,11.41
bauchi,86,1592425635,84,10.5,10,72.68,9.48
emba,0,1592425695,41,48.83,58.14,68.41,7.29
colares,20,1592425695,72,38.8,-9.45,64.0,10.29
juneau,90,1592425665,76,58.3,-134.42,55.4,9.17
santa rosa,20,1592425695,83,14.31,121.11,82.99,2.24
saint george,1,1592425696,20,37.1,-113.58,88.0,10.29
lasa,75,1592425418,87,46.62,10.7,50.0,9.17
kahului,20,1592425696,43,20.89,-156.47,87.8,20.8
mbulu,10,1592425696,76,-3.85,35.53,55.18,11.88
pingliang,0,1592425696,67,35.54,106.69,56.07,2.73
port macquarie,90,1592425696,100,-31.43,152.92,57.2,6.93
kiunga,86,1592425697,99,-6.12,141.29,70.92,0.36
arteaga,22,1592425697,40,18.47,-102.42,90.52,1.74
khryashchevka,75,1592425697,82,53.81,49.09,68.0,4.47
funtua,100,1592425697,79,11.52,7.31,78.06,13.51
kato mazarakion,20,1592425697,77,38.07,21.65,69.8,3.94
mount pleasant,90,1592425698,68,32.79,-79.86,73.0,5.82
itaituba,40,1592425698,59,-4.28,-55.98,91.4,5.82
williston,67,1592425698,54,48.15,-103.62,73.0,4
emerald,0,1592425427,76,-23.53,148.17,57.2,8.05
yulara,0,1592425698,48,-25.24,130.99,42.8,5.82
kresttsy,0,1592425698,86,58.25,32.52,67.05,5.21
orchard homes,90,1592425699,58,46.86,-114.05,61.0,4.7
dandong,99,1592425699,71,40.13,124.39,61.09,4.03
sioux lookout,20,1592425699,40,50.1,-91.92,89.6,13.87
kidal,30,1592425699,12,18.44,1.41,97.65,6.69
upata,96,1592425699,75,8.01,-62.4,82.99,4
aksarka,0,1592425700,80,66.56,67.8,36.41,9.55
jodhpur,97,1592425463,50,26.29,73.03,92.71,25.7
bratsk,0,1592425700,87,56.13,101.61,44.6,2.24
isangel,75,1592425700,88,-19.55,169.27,73.4,6.93
bainbridge,75,1592425700,52,47.63,-122.52,70.0,3.36
maniitsoq,66,1592425701,82,65.42,-52.9,36.9,6.78
imbituba,75,1592425612,83,-28.24,-48.67,69.8,16.11
kavaratti,100,1592425701,76,10.57,72.64,84.85,22.48
roma,1,1592425597,25,43.21,-75.46,86.0,6.93
bluefields,75,1592425701,88,12.01,-83.76,82.4,4.7
svetlyy,100,1592425701,77,54.67,20.13,64.4,8.95
moyobamba,30,1592425701,72,-6.05,-76.97,78.62,2.73
almaty,75,1592425701,48,43.25,76.95,60.8,4.47
sistranda,76,1592425702,87,63.73,8.83,59.0,14.99
uray,95,1592425702,62,60.12,64.78,48.72,6.2
palauig,85,1592425702,77,15.44,119.9,81.37,3.96
pipri,78,1592425702,77,19.8,75.53,78.03,11.59
sorland,0,1592425702,62,67.67,12.69,53.6,13.87
normandin,40,1592425702,33,48.83,-72.53,89.6,12.75
kerema,100,1592425703,85,-7.96,145.78,76.39,3.24
nampula,40,1592425703,82,-15.12,39.27,68.0,10.29
kabo,99,1592425703,86,7.7,18.63,74.28,5.12
beringovskiy,0,1592425703,64,63.05,179.32,49.64,1.01
leningradskiy,99,1592425703,55,69.38,178.42,48.29,8.77
san rafael,52,1592425460,33,-34.62,-68.33,59.74,7.18
shirokiy,40,1592425704,94,49.76,129.52,48.61,3.06
hals,15,1592425704,84,57,10.31,64.0,5.37
dongsheng,17,1592425704,53,39.82,109.98,61.23,4.21
puttur,75,1592425704,94,12.77,75.22,75.2,6.93
mubi,100,1592425705,95,10.27,13.26,69.49,7.07
pasni,16,1592425705,91,25.26,63.47,84.09,6.02
yumen,100,1592425705,20,40.28,97.2,71.58,6.71
brae,100,1592425705,93,60.4,-1.35,53.6,3.36
la rioja,75,1592425765,67,42.25,-2.5,60.8,3.36
almaznyy,20,1592425765,44,48.04,40.05,77.0,11.18
general roca,100,1592425766,54,-39.03,-67.58,57.2,5.82
nome,40,1592425749,52,64.5,-165.41,66.2,8.05
regina,90,1592425743,77,50.45,-104.62,60.8,21.92
kaeo,100,1592425766,3,-35.1,173.78,59.0,5.99
ahuimanu,75,1592425766,44,21.44,-157.84,93.2,11.41
elk city,1,1592425766,36,35.41,-99.4,93.2,23.04
